Crude Oil Production,,,,
https://www.eia.gov/dnav/pet/pet_crd_crpdn_adc_mbbl_m.htm,,,,
05:38:50 GMT-0700 (Pacific Daylight Time),,,,
Source: U.S. Energy Information Administration,,,,
Series Link,https://www.eia.gov/dnav/pet/hist/LeafHandler.ashx?n=PET&s=MCRFPCO1&f=M,https://www.eia.gov/dnav/pet/hist/LeafHandler.ashx?n=PET&s=MCRFPNM1&f=M,https://www.eia.gov/dnav/pet/hist/LeafHandler.ashx?n=PET&s=MCRFPTX1&f=M,https://www.eia.gov/dnav/pet/hist/LeafHandler.ashx?n=PET&s=MCRFPUS1&f=M
Series Key,MCRFPCO1.M,MCRFPNM1.M,MCRFPTX1.M,MCRFPUS1.M
Month,Colorado Field Production of Crude Oil Mbbl,New Mexico Field Production of Crude Oil Mbbl,Texas Field Production of Crude Oil Mbbl,U.S. Field Production of Crude Oil Mbbl
Jun-19,15494,26545,149457,362455
May-19,15408,27870,154052,375565
Apr-19,14568,25988,148481,363682
Mar-19,14556,26975,150560,368644
Feb-19,13624,24114,136571,326734
Jan-19,15516,25429,149394,367548
Dec-18,16775,25704,151761,373164
Nov-18,16487,23796,145691,359979
Oct-18,16890,24024,146462,360572
Sep-18,15951,22029,139019,344930
Aug-18,16075,22052,140226,352176
Jul-18,13986,20354,135682,337621
Jun-18,13119,19471,130759,319472
May-18,14215,20002,130717,324245
Apr-18,13924,19320,126677,315308
Mar-18,13966,19171,129348,325625
Feb-18,12467,16345,112244,287879
Jan-18,13962,16691,120488,310548
Dec-17,13918,17204,121005,309172
Nov-17,13095,15853,115741,302120
Oct-17,12951,16202,115887,299250
Sep-17,12187,15043,106077,285356
Aug-17,12039,14257,103967,286702
Jul-17,10980,13859,106940,286288
Jun-17,10147,13318,102763,273236
May-17,10487,14369,105298,284660
Apr-17,9841,13423,99595,273009
Mar-17,9568,13700,102564,284029
Feb-17,8386,12391,92400,254816
Jan-17,9297,12979,98907,274699
Dec-16,9359,13036,97576,272116
Nov-16,9569,12486,94493,266648
Oct-16,9931,12655,97435,272402
Sep-16,9654,12019,93185,255565
Aug-16,9998,12167,96786,268777
Jul-16,9928,12146,96887,267685
Jun-16,9260,11679,93899,260115
May-16,9648,12182,97748,273544
Apr-16,9480,12137,96185,265973
Mar-16,9880,12592,100548,281510
Feb-16,9469,11553,95364,262585
Jan-16,10305,11737,103109,285106
Dec-15,10285,11139,102481,286792
Nov-15,10246,12427,101062,279525
Oct-15,10704,12636,104732,291030
Sep-15,9936,12466,101811,283797
Aug-15,10759,12853,105269,291406
Jul-15,10662,12556,106300,292324
Jun-15,10106,12454,103196,280326
May-15,10593,13205,108317,293372
Apr-15,10152,12739,106613,289485
Mar-15,10333,12906,111711,296903
Feb-15,9156,10915,99159,266295
Jan-15,9861,11366,106324,290933
Dec-14,9626,11818,109503,293471
Nov-14,8851,11290,103098,279083
Oct-14,9022,11500,103780,285836
Sep-14,8338,10163,98339,271225
Aug-14,8708,10781,101340,275456
Jul-14,8391,10722,99702,272253
Jun-14,7894,9956,94357,261525
May-14,7831,10354,95186,266982
Apr-14,7136,9955,91494,257182
Mar-14,7190,10026,91805,256507
Feb-14,6018,8934,81181,227803
Jan-14,6555,9522,88134,249566
Dec-13,6494,9271,86175,244866
Nov-13,6452,8583,80842,236181
Oct-13,6484,9336,83419,238677
Sep-13,5678,8958,80112,233512
Aug-13,5838,9011,81136,233465
Jul-13,5551,8893,80089,231966
Jun-13,5077,8543,76004,218030
May-13,5152,8703,77375,226811
Apr-13,5050,8346,72661,220664
Mar-13,5069,8044,73912,223448
Feb-13,4523,7222,65305,200043
Jan-13,4855,7879,70386,217769
Dec-12,4996,7883,69082,219739
Nov-12,4789,7586,66418,211097
Oct-12,4773,7781,66658,215321
Sep-12,4174,7339,62618,196902
Aug-12,4105,7319,63586,196187
Jul-12,4031,7336,61859,199052
Jun-12,3790,6837,58386,188069
May-12,4086,6956,59205,196890
Apr-12,3685,6702,56043,188878
Mar-12,3925,6798,55751,195318
Feb-12,3549,6285,51365,181119
Jan-12,3715,6729,53450,190983
